compiling...
compiled!
clearing output_files...
compiling...
compiled!
launching...
-whole-program -app -allow-phantom-refs -keep-bytecode-offset -no-bodies-for-excluded -keep-offset -soot-classpath /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/dacapo-9.12-MR1-bach.jar -prepend-classpath -keep-line-number -main-class Harness -process-dir /Users/suvenjagtiani/csRnD/benchmarks/dacapo/out -p cg.spark on -p cg reflection-log:/Users/suvenjagtiani/csRnD/benchmarks/dacapo/out/refl.log -output-dir /Users/suvenjagtiani/csRnD/out/dacapo -output-format jimple -ire -i jdt.* -i jdk.* -i java.* -i org.* -i com.* -i sun.* 
Read from file: 

 1. Static Analysis starts: 
Method Name: <org.dacapo.parser.Config: hasBytes(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.dacapo.parser.Config$Size: getThreadLimit()I>
Method Name: <org.dacapo.parser.Config$OutputFile: hasBytes()Z>
Method Name: <cck.util.ClassMap: getClass(Ljava/lang/String;)Ljava/lang/Class;>
Method Name: <org.dacapo.harness.Callback: runAgain()Z>
Method Name: <org.dacapo.harness.Callback: isWarmup()Z>
Method Name: <org.dacapo.parser.Config: setClass(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: MoreLexicalActions()V>
Method Name: <org.dacapo.harness.CommandLineArgs: getThreadFactor()Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: getBytes(Ljava/lang/String;Ljava/lang/String;)J>
Method Name: <cck.help.HelpSystem: addCategory(Ljava/lang/String;Ljava/lang/Class;)V>
Method Name: <org.dacapo.parser.SimpleCharStream: GetSuffix(I)[C>
Method Name: <org.dacapo.parser.Config: setThreadModel(Lorg/dacapo/parser/Config$ThreadModel;)V>
Method Name: <org.dacapo.parser.Config: addSize(Ljava/lang/String;Ljava/util/Vector;)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa6_0(JJ)I>
Method Name: <avrora.Defaults: addInputFormats()V>
Method Name: <org.dacapo.parser.Config: addDesc(Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.Config: setThreadLimit(Ljava/lang/String;I)V>
Method Name: <org.dacapo.parser.Config$Size: setThreadLimit(I)V>
Method Name: <org.dacapo.parser.Config: setThreadFactor(Ljava/lang/String;I)V>
Method Name: <org.dacapo.parser.Config: setThreadFactor(Ljava/lang/String;I)V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa7_0(JJ)I>
Method Name: <org.dacapo.harness.Benchmark: byteCount(Ljava/io/File;)J>
Method Name: <avrora.Defaults: addTestHarnesses()V>
Method Name: <org.dacapo.parser.Config$Size: setThreadCount(I)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getMethodology()Lorg/dacapo/harness/CommandLineArgs$Methodology;>
Method Name: <avrora.Defaults: addMonitors()V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa8_0(JJ)I>
Method Name: <org.dacapo.harness.CommandLineArgs: getIterations()I>
Method Name: <org.dacapo.harness.TestHarness: isValidSize(Ljava/lang/String;)Z>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa9_0(JJ)I>
Method Name: <org.dacapo.parser.Config: setSizeDescription(Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.Config$Size: setDesc(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.Config: addOutputFile(Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getMaxIterations()I>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa10_0(JJ)I>
Method Name: <org.dacapo.parser.Config$Size: addOutputFile(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.Config: setTextFile(Ljava/lang/String;Ljava/lang/String;Z)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getWindow()I>
Method Name: <org.dacapo.parser.Config: setFilterScratch(Ljava/lang/String;Ljava/lang/String;Z)V>
Method Name: <org.dacapo.parser.Config: setDigest(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.Config: setLines(Ljava/lang/String;Ljava/lang/String;I)V>
Method Name: <org.dacapo.parser.Config: setBytes(Ljava/lang/String;Ljava/lang/String;J)V>
Method Name: <org.dacapo.harness.TestHarness: isValidThreadCount(Ljava/lang/String;)Z>
Method Name: <org.dacapo.parser.Config: setKeep(Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.Config: setExists(Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <avrora.Defaults: addSimulations()V>
Method Name: <org.dacapo.parser.Config: setTextFile(Ljava/lang/String;Ljava/lang/String;Z)V>
Method Name: <org.dacapo.parser.Config: setFilterScratch(Ljava/lang/String;Ljava/lang/String;Z)V>
Method Name: <org.dacapo.parser.Config: getThreadCountOverride()I>
Method Name: <org.dacapo.parser.Config: getArgs(Ljava/lang/String;)[Ljava/lang/String;>
Method Name: <avrora.arch.ArchitectureRegistry: addArchitectures()V>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveStringLiteralDfa11_0(JJ)I>
Method Name: <org.dacapo.parser.Config: getSizes()Ljava/util/Collection;>
Method Name: <org.dacapo.harness.TestHarness: coeff_of_var([J)D>
Method Name: <org.dacapo.parser.Config: getThreadModel()Lorg/dacapo/parser/Config$ThreadModel;>
Method Name: <org.dacapo.parser.Config: getThreadLimit(Ljava/lang/String;)I>
Method Name: <cck.help.HelpSystem: getSortedList()Ljava/util/List;>
Method Name: <org.dacapo.parser.Config: getThreadFactor(Ljava/lang/String;)I>
Method Name: <org.dacapo.parser.Config: getOutputs(Ljava/lang/String;)Ljava/util/Set;>
Method Name: <cck.help.HelpSystem: getCategory(Ljava/lang/String;)Lcck/help/HelpCategory;>
Method Name: <cck.util.ClassMap: getObjectOfClass(Ljava/lang/String;)Ljava/lang/Object;>
Method Name: <org.dacapo.parser.Config: getDigest(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: hasDigest(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.dacapo.parser.Config: isTextFile(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.dacapo.parser.Config: filterScratch(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.dacapo.parser.Config: hasBytes(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getTargetVar()D>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjStartNfaWithStates_0(III)I>
Method Name: <org.dacapo.parser.Config: getBytes(Ljava/lang/String;Ljava/lang/String;)J>
Method Name: <org.dacapo.parser.Config: hasLines(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.dacapo.parser.Config: getLines(Ljava/lang/String;Ljava/lang/String;)I>
Method Name: <org.dacapo.parser.Config: isKept(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.dacapo.parser.Config: checkExists(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.dacapo.parser.Config: pad(Ljava/lang/String;I)Ljava/lang/String;>
Method Name: <org.dacapo.parser.ConfigFileTokenManager: jjMoveNfa_0(II)I>
Method Name: <org.dacapo.harness.Callback: isWarmup()Z>
Method Name: <org.dacapo.parser.Config: describeSizes(Ljava/io/PrintStream;ZLjava/lang/String;)V>
Method Name: <org.dacapo.harness.Callback: start(Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.Callback: start(Ljava/lang/String;Z)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getInformation()Z>
Method Name: <cck.help.HelpCategory: addSubcategorySection(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)V>
Method Name: <org.dacapo.harness.TestHarness: bmInfo(Ljava/lang/String;)V>
Method Name: <org.dacapo.parser.Config: describe(Ljava/io/PrintStream;Ljava/lang/String;)V>
Method Name: <avrora.Main: buildHelpCategory()Lcck/help/HelpCategory;>
Method Name: <org.dacapo.harness.CommandLineArgs: getSizes()Z>
Method Name: <cck.help.HelpCategory: addOptionSection(Ljava/lang/String;Lcck/util/Options;)V>
Method Name: <avrora.Defaults: getMainCategories()Ljava/util/List;>
Method Name: <org.dacapo.harness.TestHarness: bmSizes()V>
Method Name: <org.dacapo.parser.Config: describeSizes(Ljava/io/PrintStream;)V>
Method Name: <cck.help.HelpCategory: printHelp()V>
Method Name: <org.dacapo.parser.Config: describeSizes(Ljava/io/PrintStream;)V>
Method Name: <org.dacapo.parser.Config: describe(Ljava/io/PrintStream;Ljava/lang/String;)V>
Method Name: <cck.help.HelpCategory$ListSection: printHelp()V>
Method Name: <org.dacapo.parser.Config: describe(Ljava/io/PrintStream;Ljava/lang/String;ZLjava/lang/String;Ljava/lang/String;)V>
Method Name: <cck.text.StringUtil: formatParagraphs(Ljava/lang/String;III)Ljava/lang/String;>
Method Name: <org.dacapo.harness.Callback: stop(J)V>
Method Name: <cck.text.StringUtil: space(I)Ljava/lang/String;>
Method Name: <org.dacapo.harness.Callback: stop(JZ)V>
Method Name: <org.dacapo.harness.Callback: complete(Ljava/lang/String;Z)V>
Method Name: <org.dacapo.parser.Config: describe(Ljava/io/PrintStream;Ljava/lang/String;Z)V>
Method Name: <org.dacapo.harness.Callback: complete(Ljava/lang/String;ZZ)V>
Method Name: <cck.text.StringUtil: dup(CI)Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: getDesc(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <org.dacapo.parser.Config: print(Ljava/io/PrintStream;)V>
Method Name: <cck.help.ClassMapValueItem: printHelp()V>
Method Name: <cck.help.ClassMapValueItem: getHelp()Ljava/lang/String;>
Method Name: <cck.help.ClassMapValueItem: computeHelp()Ljava/lang/String;>
Method Name: <cck.help.HelpCategory: getHelp()Ljava/lang/String;>
Method Name: <cck.text.Terminal: printPair(IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.TestHarness: dump(Z)V>
Method Name: <org.dacapo.harness.Callback: complete(Ljava/lang/String;ZZ)V>
Method Name: <org.dacapo.harness.TestHarness: runBenchmark(Ljava/io/File;Ljava/lang/String;Lorg/dacapo/harness/TestHarness;)V>
Method Name: <cck.help.HelpCategory$OptionsSection: printHelp()V>
Method Name: <org.dacapo.parser.Config: printThreadModel(Ljava/io/PrintStream;Ljava/lang/String;Z)V>
Method Name: <cck.util.Options: getAllOptions()Ljava/util/Collection;>
Method Name: <cck.util.Option$Str: printHelp()V>
Method Name: <cck.util.Option: printHeader(Ljava/lang/String;Ljava/lang/String;)V>
Method Name: <cck.text.Terminal: printGreen(Ljava/lang/String;)V>
Method Name: <cck.text.Terminal: printBrightCyan(Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.CommandLineArgs$Methodology: values()[Lorg/dacapo/harness/CommandLineArgs$Methodology;>
Method Name: <org.dacapo.harness.CommandLineArgs$Methodology: valueOf(Ljava/lang/String;)Lorg/dacapo/harness/CommandLineArgs$Methodology;>
Method Name: <cck.text.Terminal: printYellow(Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.TestHarness: findClass()Ljava/lang/Class;>
Method Name: <cck.util.Option: printDescription()V>
Method Name: <org.apache.commons.cli.Options: addOptionGroup(Lorg/apache/commons/cli/OptionGroup;)Lorg/apache/commons/cli/Options;>
Method Name: <cck.util.Option$Long: printHelp()V>
Method Name: <cck.util.Option$Double: printHelp()V>
Method Name: <org.apache.commons.cli.Option: setRequired(Z)V>
Method Name: <cck.util.Option$Interval: printHelp()V>
Method Name: <org.apache.commons.cli.Options: addOption(Lorg/apache/commons/cli/Option;)Lorg/apache/commons/cli/Options;>
Method Name: <org.apache.commons.cli.Option: getKey()Ljava/lang/String;>
Method Name: <org.apache.commons.cli.Option: hasLongOpt()Z>
Method Name: <cck.util.Option$List: printHelp()V>
Method Name: <org.apache.commons.cli.Option: isRequired()Z>
Method Name: <cck.util.Option$Bool: printHelp()V>
Method Name: <org.dacapo.harness.CommandLineArgs: getCallback()Lorg/dacapo/harness/Callback;>
Method Name: <org.dacapo.harness.CommandLineArgs: printBenchmarks()V>
Method Name: <org.dacapo.harness.CommandLineArgs: extractBenchmarkSet()Ljava/util/List;>
Method Name: <org.dacapo.parser.Config: checkExists(Ljava/lang/String;Ljava/lang/String;)Z>
Method Name: <org.apache.commons.cli.Options: getOptionGroups()Ljava/util/Collection;>
Method Name: <org.dacapo.harness.Benchmark: run(Lorg/dacapo/harness/Callback;Ljava/lang/String;)Z>
Method Name: <org.apache.commons.cli.Options: addOption(Ljava/lang/String;ZLjava/lang/String;)Lorg/apache/commons/cli/Options;>
Method Name: <org.apache.commons.cli.Options: addOption(Ljava/lang/String;Ljava/lang/String;ZLjava/lang/String;)Lorg/apache/commons/cli/Options;>
Method Name: <org.apache.commons.cli.Options: addOption(Ljava/lang/String;Ljava/lang/String;ZLjava/lang/String;)Lorg/apache/commons/cli/Options;>
Method Name: <cck.help.HelpCategory$ParagraphSection: printHelp()V>
Method Name: <org.apache.commons.cli.Options: addOption(Lorg/apache/commons/cli/Option;)Lorg/apache/commons/cli/Options;>
Method Name: <org.apache.commons.cli.Options: getOptions()Ljava/util/Collection;>
Method Name: <avrora.Main: printHelp(Ljava/lang/String;)V>
Method Name: <org.apache.commons.cli.Options: helpOptions()Ljava/util/List;>
Method Name: <avrora.Defaults: getHelpCategory(Ljava/lang/String;)Lcck/help/HelpCategory;>
Method Name: <org.dacapo.harness.Callback: complete(Ljava/lang/String;Z)V>
Method Name: <avrora.Main: printFooter()V>
Method Name: <org.apache.commons.cli.Options: helpOptions()Ljava/util/List;>
Method Name: <cck.text.Terminal: printCyan(Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.Benchmark: postIteration(Ljava/lang/String;)V>
Method Name: <org.apache.commons.cli.Options: getRequiredOptions()Ljava/util/List;>
Method Name: <org.apache.commons.cli.Options: getOption(Ljava/lang/String;)Lorg/apache/commons/cli/Option;>
Method Name: <avrora.Main: runAction()V>
Method Name: <avrora.Main: banner()V>
Method Name: <avrora.Defaults: getAction(Ljava/lang/String;)Lavrora/actions/Action;>
Method Name: <org.apache.commons.cli.Options: hasOption(Ljava/lang/String;)Z>
Method Name: <org.dacapo.harness.Callback: runAgain()Z>
Method Name: <cck.util.Options: process(Lcck/util/Options;)V>
Method Name: <org.apache.commons.cli.Options: getOptionGroup(Lorg/apache/commons/cli/Option;)Lorg/apache/commons/cli/OptionGroup;>
Method Name: <org.apache.commons.cli.Options: toString()Ljava/lang/String;>
Method Name: <cck.util.Option$Str: stringValue()Ljava/lang/String;>
Method Name: <cck.util.Option$Long: stringValue()Ljava/lang/String;>
Method Name: <cck.util.Option$Double: stringValue()Ljava/lang/String;>
Method Name: <cck.util.Option$Interval: stringValue()Ljava/lang/String;>
Method Name: <org.apache.commons.cli.CommandLine: hasOption(Ljava/lang/String;)Z>
Method Name: <cck.util.Option$List: stringValue()Ljava/lang/String;>
Method Name: <cck.util.Option$Bool: stringValue()Ljava/lang/String;>
Method Name: <org.apache.commons.cli.CommandLine: hasOption(C)Z>
Method Name: <avrora.actions.SimAction: run([Ljava/lang/String;)V>
Method Name: <org.apache.commons.cli.CommandLine: getOptionObject(Ljava/lang/String;)Ljava/lang/Object;>
Method Name: <org.apache.commons.cli.CommandLine: getParsedOptionValue(Ljava/lang/String;)Ljava/lang/Object;>
Method Name: <cck.util.Option$Long: get()J>
Method Name: <org.apache.commons.cli.Option: getType()Ljava/lang/Object;>
Method Name: <avrora.Defaults: getSimulation(Ljava/lang/String;)Lavrora/sim/Simulation;>
Method Name: <avrora.sim.types.SensorSimulation: process(Lcck/util/Options;[Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: extractBenchmarkSet()Ljava/util/List;>
Method Name: <org.apache.commons.cli.CommandLine: getParsedOptionValue(Ljava/lang/String;)Ljava/lang/Object;>
Method Name: <org.apache.commons.cli.CommandLine: getOptionObject(C)Ljava/lang/Object;>
Method Name: <org.dacapo.harness.Benchmark: cleanup()V>
Method Name: <org.apache.commons.cli.CommandLine: getOptionObject(Ljava/lang/String;)Ljava/lang/Object;>
Method Name: <org.dacapo.harness.Benchmark: deleteTree(Ljava/io/File;)V>
Method Name: <org.apache.commons.cli.CommandLine: getOptionValue(Ljava/lang/String;)Ljava/lang/String;>
Method Name: <avrora.sim.Simulation: processMonitorList()V>
Method Name: <org.apache.commons.cli.CommandLine: getOptionValue(C)Ljava/lang/String;>
Method Name: <avrora.Defaults: getMonitor(Ljava/lang/String;)Lavrora/monitors/MonitorFactory;>
Method Name: <org.apache.commons.cli.CommandLine: getOptionValues(Ljava/lang/String;)[Ljava/lang/String;>
Method Name: <avrora.monitors.MonitorFactory: processOptions(Lcck/util/Options;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: benchmarks()Ljava/lang/Iterable;>
Method Name: <avrora.Main: checkFilesExist([Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getVerbose()Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getMethodology()Lorg/dacapo/harness/CommandLineArgs$Methodology;>
Method Name: <avrora.sim.Simulation: getPlatform()Lavrora/sim/platform/PlatformFactory;>
Method Name: <org.dacapo.harness.CommandLineArgs: getTargetVar()D>
Method Name: <org.dacapo.harness.CommandLineArgs: getWindow()I>
Method Name: <org.dacapo.harness.CommandLineArgs: getIgnoreValidation()Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getMaxIterations()I>
Method Name: <org.dacapo.harness.CommandLineArgs: getIgnoreValidation()Z>
Method Name: <avrora.Defaults: getMicrocontroller(Ljava/lang/String;)Lavrora/sim/mcu/MicrocontrollerFactory;>
Method Name: <org.dacapo.harness.CommandLineArgs: getIterations()I>
Method Name: <org.dacapo.harness.CommandLineArgs: getSize()Ljava/lang/String;>
Method Name: <org.dacapo.harness.CommandLineArgs: getSizes()Z>
Method Name: <avrora.Defaults: getPlatform(Ljava/lang/String;)Lavrora/sim/platform/PlatformFactory;>
Method Name: <org.dacapo.harness.CommandLineArgs: getScratchDir()Ljava/lang/String;>
Method Name: <org.dacapo.harness.CommandLineArgs: getCallback()Lorg/dacapo/harness/Callback;>
Method Name: <org.dacapo.harness.CommandLineArgs: getCnfOverride()Ljava/lang/String;>
Method Name: <org.apache.commons.cli.CommandLine: resolveOption(Ljava/lang/String;)Lorg/apache/commons/cli/Option;>
Method Name: <org.dacapo.harness.CommandLineArgs: getInformation()Z>
Method Name: <avrora.sim.types.SensorSimulation: createNodes([Ljava/lang/String;Lavrora/sim/platform/PlatformFactory;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: getSilent()Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getDebug()Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getPreserve()Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getValidateOutput()Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getValidate()Z>
Method Name: <cck.text.StringUtil: evaluateIntegerLiteral(Ljava/lang/String;)I>
Method Name: <cck.text.StringUtil: readIntegerValue(Ljava/text/CharacterIterator;)I>
Method Name: <cck.text.StringUtil: readDecimalValue(Ljava/text/CharacterIterator;I)I>
Method Name: <cck.text.StringUtil: readHexValue(Ljava/text/CharacterIterator;I)I>
Method Name: <cck.text.StringUtil: isHexDigit(C)Z>
Method Name: <cck.text.CharUtil: isHexDigit(C)Z>
Method Name: <cck.text.StringUtil: hexValueOf(C)I>
Method Name: <org.dacapo.harness.CommandLineArgs: getValidationReport()Ljava/lang/String;>
Method Name: <cck.text.CharUtil: hexValueOf(C)I>
Method Name: <cck.text.StringUtil: readBinaryValue(Ljava/text/CharacterIterator;I)I>
Method Name: <org.apache.commons.cli.CommandLine: getOptionValues(C)[Ljava/lang/String;>
Method Name: <cck.text.StringUtil: readOctalValue(Ljava/text/CharacterIterator;I)I>
Method Name: <org.dacapo.harness.CommandLineArgs: getPreIterationGC()Z>
Method Name: <cck.text.StringUtil: isOctalDigit(C)Z>
Method Name: <cck.text.CharUtil: isOctDigit(C)Z>
Method Name: <org.dacapo.harness.CommandLineArgs: getThreadCount()Ljava/lang/String;>
Method Name: <cck.text.StringUtil: octalValueOf(C)I>
Method Name: <cck.text.CharUtil: octValueOf(C)I>
Method Name: <org.dacapo.harness.CommandLineArgs: getThreadFactor()Ljava/lang/String;>
Method Name: <org.dacapo.harness.CommandLineArgs: getTimeoutDialation()Ljava/lang/String;>
Method Name: <org.dacapo.harness.CommandLineArgs: getArgList()Ljava/util/List;>
Method Name: <org.apache.commons.cli.CommandLine: getArgList()Ljava/util/List;>
Method Name: <avrora.core.LoadableProgram: load()V>
Method Name: <org.dacapo.harness.CommandLineArgs: getArgs()[Ljava/lang/String;>
Method Name: <avrora.Main: loadProgram([Ljava/lang/String;)Lavrora/core/Program;>
Method Name: <org.apache.commons.cli.CommandLine: getArgs()[Ljava/lang/String;>
Method Name: <cck.text.Status: begin(Ljava/lang/String;)V>
Method Name: <org.dacapo.harness.CommandLineArgs: defineCallback()V>
Method Name: <cck.text.Terminal: flush()V>
Method Name: <org.apache.commons.cli.CommandLine: getOptionValue(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;>
Method Name: <avrora.Defaults: getProgramReader(Ljava/lang/String;)Lavrora/core/ProgramReader;>
Method Name: <org.apache.commons.cli.CommandLine: getOptionValue(CLjava/lang/String;)Ljava/lang/String;>
Method Name: <org.apache.commons.cli.CommandLine: getOptionProperties(Ljava/lang/String;)Ljava/util/Properties;>
Method Name: <avrora.Defaults$AutoProgramReader: read([Ljava/lang/String;)Lavrora/core/Program;>
Method Name: <org.apache.commons.cli.CommandLine: getArgs()[Ljava/lang/String;>
Method Name: <org.apache.commons.cli.CommandLine: getArgList()Ljava/util/List;>
Method Name: <org.apache.commons.cli.CommandLine: addArg(Ljava/lang/String;)V>
